Number,Date (dd/mm/yy),Name of the activity,Cost,Budget,Time invested,Type,Moment,No. of people
133,08/05/2023,Bike Repair,40,60,90,6,1,1
134,08/05/2023,Dinner Party,200,300,180,1,3,6
135,08/05/2023,Music Concert,80,120,180,4,2,2
136,08/05/2023,Weekend Getaway,300,450,720,4,1,2
137,08/05/2023,Personal Trainer,60,90,60,3,2,1
138,08/05/2023,Charity Donation,25,40,5,2,1,1
139,08/05/2023,Cooking Class,50,75,120,5,2,1
140,08/05/2023,Shopping,100,150,120,4,3,1
141,08/05/2023,Concert Tickets,80,120,180,4,2,2
142,08/05/2023,Weekend Getaway,300,450,720,4,1,2
143,08/05/2023,Personal Trainer,60,90,60,3,2,1
144,08/05/2023,Charity Donation,25,40,5,2,1,1
145,08/05/2023,Cooking Class,50,75,120,5,2,1
146,09/05/2023,Photography Workshop,80,150,180,5,1,1
147,09/05/2023,Spa Day,120,200,240,3,3,1
148,09/05/2023,DIY Furniture,50,100,120,4,2,1
149,09/05/2023,Wine Tasting,40,80,90,1,3,2
150,09/05/2023,Language Exchange,0,0,120,2,2,2
151,09/05/2023,Concert Tickets,100,180,180,4,2,2
152,09/05/2023,Home Renovation,500,800,720,4,1,2
153,09/05/2023,Fitness Class,20,50,60,3,2,1
154,09/05/2023,Plant Shopping,30,60,45,5,1,1
155,09/05/2023,Board Games Night,10,20,120,4,3,4
156,09/05/2023,Art Exhibition,15,30,120,5,2,1
157,09/05/2023,Dance Class,30,60,90,3,1,1
158,09/05/2023,Book Club,0,0,120,5,2,10
159,09/05/2023,Gardening,20,40,60,3,1,1
160,09/05/2023,Comedy Show,25,50,120,4,3,2
161,09/05/2023,Movie Marathon,10,20,360,4,1,1
162,09/05/2023,Virtual Reality Experience,40,80,60,4,2,1
163,09/05/2023,Cooking Competition,30,60,180,1,3,4
164,09/05/2023,Road Trip,200,350,720,4,1,3
165,10/05/2023,Painting Class,50,100,120,5,2,1
166,10/05/2023,Spa Retreat,150,250,360,3,1,1
167,10/05/2023,DIY Craft Project,30,60,90,4,2,1
168,10/05/2023,Wine and Cheese Tasting,40,80,90,1,3,2
169,10/05/2023,Yoga Retreat,200,300,240,3,3,1
170,10/05/2023,Theater Play,60,120,180,4,2,2
171,10/05/2023,Home Decoration Workshop,80,150,120,4,1,1
172,10/05/2023,Online Certification,100,200,240,5,2,1
173,10/05/2023,Board Game Night,20,40,60,4,3,4
174,10/05/2023,Music Festival,100,180,360,4,3,3
175,10/05/2023,Photography Walk,0,0,120,5,1,1
176,10/05/2023,Art Therapy Session,30,60,90,5,2,1
177,10/05/2023,Bookstore Visit,10,20,60,1,1,1
178,10/05/2023,Dance Performance,40,80,120,4,2,2
179,10/05/2023,Movie Night,15,30,180,4,1,4
180,10/05/2023,Pottery Workshop,50,100,120,5,2,1
181,10/05/2023,Charity Run,25,50,180,3,3,10
182,10/05/2023,Beach Picnic,30,60,240,1,1,4
183,10/05/2023,Comedy Club,20,40,120,4,3,3
184,11/05/2023,Scavenger Hunt,0,0,180,2,1,5
185,11/05/2023,Gardening Workshop,40,80,120,5,2,1
186,11/05/2023,Movie Marathon,10,20,360,4,1,1
187,11/05/2023,Yoga Class,20,40,60,3,2,1
188,11/05/2023,Museum Visit,15,30,120,5,2,1
189,11/05/2023,Cooking Lesson,50,100,90,1,1,1
190,11/05/2023,Picnic in the Park,30,60,120,1,3,4
191,11/05/2023,Book Club Meeting,0,0,120,5,2,10
192,11/05/2023,Photography Exhibition,10,20,60,5,3,1
193,11/05/2023,Dance Class,30,60,90,3,1,1
194,11/05/2023,Volunteer at Animal Shelter,0,0,180,2,2,5
195,11/05/2023,Concert Tickets,100,180,180,4,2,2
196,11/05/2023,Home DIY Project,50,100,120,4,1,1
197,11/05/2023,Online Course,50,100,240,5,2,1
198,11/05/2023,Board Game Night,20,40,60,4,3,4
199,11/05/2023,Music Festival,100,180,360,4,3,3
200,11/05/2023,Art Therapy Session,30,60,90,5,2,1
201,11/05/2023,Hiking Adventure,40,80,240,3,1,2
202,11/05/2023,Charity Run,25,50,180,3,3,10
203,12/05/2023,Outdoor Yoga Class,20,40,90,3,1,1
204,12/05/2023,Bookstore Visit,10,20,60,1,1,1
205,12/05/2023,Pottery Class,50,100,120,5,2,1
206,12/05/2023,Dance Performance,40,80,120,4,2,2
207,12/05/2023,Outdoor Movie Night,15,30,180,4,1,4
208,12/05/2023,Art Exhibition,15,30,120,5,2,1
209,12/05/2023,Comedy Club Show,20,40,120,4,3,2
210,12/05/2023,DIY Home Decor,30,60,90,4,1,1
211,12/05/2023,Weekend Getaway,200,350,720,4,1,3
212,12/05/2023,Group Fitness Class,15,30,60,3,2,5
213,12/05/2023,Art Workshop,50,100,120,5,2,1
214,12/05/2023,Volunteer at Food Bank,0,0,180,2,3,5
215,12/05/2023,Game Night,10,20,120,4,3,6
216,12/05/2023,Wine Tasting,40,80,90,1,3,2
217,12/05/2023,Language Class,30,60,120,5,2,1
218,13/05/2023,Investment in Stocks,200,500,30,2,2,1
219,14/05/2023,Dinner at Restaurant,75,150,90,1,2,2
220,15/05/2023,Online course subscription,50,100,180,5,3,1
221,16/05/2023,Netflix Subscription,15,30,120,4,3,1
222,17/05/2023,Fuel for Car,40,80,20,6,1,1
223,18/05/2023,Yoga Class,20,50,60,3,2,1
224,19/05/2023,Haircut,25,50,45,4,1,1
225,20/05/2023,Public transportation,5,20,45,6,2,1
226,21/05/2023,Lunch at Restaurant,35,70,60,1,1,1
227,22/05/2023,Dog Food,20,50,30,4,1,1
228,23/05/2023,Savings Account Deposit,200,500,5,2,3,1
229,24/05/2023,Movie Theater,20,40,120,4,2,2
230,25/05/2023,Gasoline,35,70,30,6,3,1
231,26/05/2023,Coffee,5,20,15,1,1,1
232,27/05/2023,Movie Theater,20,40,120,4,2,2
233,28/05/2023,Gasoline,35,70,30,6,3,1
234,29/05/2023,Coffee,5,20,15,1,1,1
235,30/05/2023,Music Subscription,10,20,60,4,1,1
236,31/05/2023,Bike Repair,50,100,60,3,3,1
237,01/06/2023,School Supplies,30,60,90,5,1,1
238,02/06/2023,Uber Ride,15,40,30,6,2,1
239,03/06/2023,Gaming Console,250,500,240,4,3,1
240,04/06/2023,Savings Account Deposit,100,300,5,2,3,1
241,05/06/2023,Savings Account Deposit,200,400,5,2,3,1
242,06/06/2023,Concert Tickets,100,200,180,4,2,2
243,07/06/2023,Stocks Investment,500,1000,15,2,1,1
244,08/06/2023,Snacks at Work,5,20,10,1,1,1
245,09/06/2023,Swimming Pool Membership,30,60,90,3,2,1
246,10/06/2023,Car Maintenance,100,200,120,6,1,1
247,11/06/2023,Movies with Friends,20,40,120,4,3,3
248,12/06/2023,Donation to Charity,50,100,5,2,1,1
249,13/06/2023,Online Course,200,400,180,5,2,1
250,14/06/2023,Gasoline,30,60,20,6,1,1
251,15/06/2023,Video Game,60,120,120,4,3,1
252,16/06/2023,Gym Membership,50,100,120,3,3,1
253,17/06/2023,Lunch at Home,0,10,30,1,1,1
254,18/06/2023,Groceries,40,80,60,1,3,2
255,19/06/2023,Phone Bill,50,100,10,4,2,1
256,20/06/2023,Haircut,25,50,45,1,1,1
257,21/06/2023,Books,20,40,60,5,1,1
258,22/06/2023,Gasoline,30,60,20,6,1,1
259,23/06/2023,Video Game,60,120,120,4,3,1
260,24/06/2023,Gym Membership,50,100,120,3,3,1
261,25/06/2023,Lunch at Home,0,10,30,1,1,1
262,26/06/2023,Groceries,40,80,60,1,3,2
263,27/06/2023,Phone Bill,50,100,10,4,2,1
264,28/06/2023,Haircut,25,50,45,1,1,1
265,29/06/2023,Yoga Class,15,30,60,3,2,1
266,30/06/2023,Books,20,40,60,5,1,1
267,01/07/2023,Movie Theater,15,30,120,4,2,2
268,02/07/2023,Fuel for Car,40,80,20,6,1,1
269,03/07/2023,Uber Ride,15,40,30,6,2,1
270,04/07/2023,Online Shopping,75,150,60,4,3,1
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
